#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Aug 10 22:07:13 2026
# Process ID         : 26896
# Current directory  : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/gdn_rs2_top/xsim_script.tcl}
# Log file           : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog/xsim.log
# Journal file       : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog\xsim.jou
# Running On         : Tyler
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 7700X 8-Core Processor             
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 33456 MB
# Swap memory        : 20807 MB
# Total Virtual      : 54263 MB
# Available Virtual  : 27417 MB
#-----------------------------------------------------------
source xsim.dir/gdn_rs2_top/xsim_script.tcl
# xsim {gdn_rs2_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=gdn_rs2_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {gdn_rs2_top.tcl}
Time resolution is 1 ps
source gdn_rs2_top.tcl
## run all
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------
Name                                  Type                                         Size  Value            
          seq_item_export             uvm_seq_item_pull_imp                        -     @16312           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @16498           
          item_read_imp               uvm_analysis_port                            -     @16527           
          rsp_port                    uvm_analysis_port                            -     @16517           
          seq_item_port               uvm_seq_item_pull_port                       -     @16507           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @16537           
          rsp_export                  uvm_analysis_export                          -     @16546           
          seq_item_export             uvm_seq_item_pull_imp                        -     @16664           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @16850           
          item_read_imp               uvm_analysis_port                            -     @16879           
          rsp_port                    uvm_analysis_port                            -     @16869           
          seq_item_port               uvm_seq_item_pull_port                       -     @16859           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @16889           
          rsp_export                  uvm_analysis_export                          -     @16898           
          seq_item_export             uvm_seq_item_pull_imp                        -     @17016           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @16322           
          item_read_imp               uvm_analysis_port                            -     @16351           
          rsp_port                    uvm_analysis_port                            -     @16341           
          seq_item_port               uvm_seq_item_pull_port                       -     @16331           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @16361           
          rsp_export                  uvm_analysis_export                          -     @16370           
          seq_item_export             uvm_seq_item_pull_imp                        -     @16488           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @15898           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @15967           
        ar_imp                        uvm_analysis_imp_ar                          -     @15937           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @15957           
        aw_imp                        uvm_analysis_imp_aw                          -     @15907           
        b_imp                         uvm_analysis_imp_b                           -     @15927           
        item_rtr_port                 uvm_analysis_port                            -     @15987           
        item_wtr_port                 uvm_analysis_port                            -     @15977           
        r_imp                         uvm_analysis_imp_r                           -     @15947           
        w_imp                         uvm_analysis_imp_w                           -     @15917           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @16006           
        rsp_export                    uvm_analysis_export                          -     @16015           
        seq_item_export               uvm_seq_item_pull_imp                        -     @16133           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @430             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @557             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem18                 uvm_env                                      -     @621             
      item_rtr_port                   uvm_analysis_port                            -     @640             
      item_wtr_port                   uvm_analysis_port                            -     @630             
      monitor                         uvm_monitor                                  -     @17097           
        item_ar2r_port                uvm_analysis_port                            -     @17166           
        item_ar_port                  uvm_analysis_port                            -     @17136           
        item_aw2b_port                uvm_analysis_port                            -     @17156           
        item_aw_port                  uvm_analysis_port                            -     @17106           
        item_b_port                   uvm_analysis_port                            -     @17126           
        item_r_port                   uvm_analysis_port                            -     @17146           
        item_w_port                   uvm_analysis_port                            -     @17116           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @17275           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @17952           
          item_read_imp               uvm_analysis_port                            -     @17981           
          rsp_port                    uvm_analysis_port                            -     @17971           
          seq_item_port               uvm_seq_item_pull_port                       -     @17961           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @17991           
          rsp_export                  uvm_analysis_export                          -     @18000           
          seq_item_export             uvm_seq_item_pull_imp                        -     @18118           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @17424           
          item_read_imp               uvm_analysis_port                            -     @17453           
          rsp_port                    uvm_analysis_port                            -     @17443           
          seq_item_port               uvm_seq_item_pull_port                       -     @17433           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @17463           
          rsp_export                  uvm_analysis_export                          -     @17472           
          seq_item_export             uvm_seq_item_pull_imp                        -     @17590           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @17776           
          item_read_imp               uvm_analysis_port                            -     @17805           
          rsp_port                    uvm_analysis_port                            -     @17795           
          seq_item_port               uvm_seq_item_pull_port                       -     @17785           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @17815           
          rsp_export                  uvm_analysis_export                          -     @17824           
          seq_item_export             uvm_seq_item_pull_imp                        -     @17942           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @18128           
          item_read_imp               uvm_analysis_port                            -     @18157           
          rsp_port                    uvm_analysis_port                            -     @18147           
          seq_item_port               uvm_seq_item_pull_port                       -     @18137           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @18167           
          rsp_export                  uvm_analysis_export                          -     @18176           
          seq_item_export             uvm_seq_item_pull_imp                        -     @18294           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @17600           
          item_read_imp               uvm_analysis_port                            -     @17629           
          rsp_port                    uvm_analysis_port                            -     @17619           
          seq_item_port               uvm_seq_item_pull_port                       -     @17609           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @17639           
          rsp_export                  uvm_analysis_export                          -     @17648           
          seq_item_export             uvm_seq_item_pull_imp                        -     @17766           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @17176           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @17245           
        ar_imp                        uvm_analysis_imp_ar                          -     @17215           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @17235           
        aw_imp                        uvm_analysis_imp_aw                          -     @17185           
        b_imp                         uvm_analysis_imp_b                           -     @17205           
        item_rtr_port                 uvm_analysis_port                            -     @17265           
        item_wtr_port                 uvm_analysis_port                            -     @17255           
        r_imp                         uvm_analysis_imp_r                           -     @17225           
        w_imp                         uvm_analysis_imp_w                           -     @17195           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @17284           
        rsp_export                    uvm_analysis_export                          -     @17293           
        seq_item_export               uvm_seq_item_pull_imp                        -     @17411           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @432             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @619             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem19                 uvm_env                                      -     @869             
      item_rtr_port                   uvm_analysis_port                            -     @888             
      item_wtr_port                   uvm_analysis_port                            -     @878             
      monitor                         uvm_monitor                                  -     @18375           
        item_ar2r_port                uvm_analysis_port                            -     @18444           
        item_ar_port                  uvm_analysis_port                            -     @18414           
        item_aw2b_port                uvm_analysis_port                            -     @18434           
        item_aw_port                  uvm_analysis_port                            -     @18384           
        item_b_port                   uvm_analysis_port                            -     @18404           
        item_r_port                   uvm_analysis_port                            -     @18424           
        item_w_port                   uvm_analysis_port                            -     @18394           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @18553           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @19230           
          item_read_imp               uvm_analysis_port                            -     @19259           
          rsp_port                    uvm_analysis_port                            -     @19249           
          seq_item_port               uvm_seq_item_pull_port                       -     @19239           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @19269           
          rsp_export                  uvm_analysis_export                          -     @19278           
          seq_item_export             uvm_seq_item_pull_imp                        -     @19396           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @18702           
          item_read_imp               uvm_analysis_port                            -     @18731           
          rsp_port                    uvm_analysis_port                            -     @18721           
          seq_item_port               uvm_seq_item_pull_port                       -     @18711           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @18741           
          rsp_export                  uvm_analysis_export                          -     @18750           
          seq_item_export             uvm_seq_item_pull_imp                        -     @18868           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @19054           
          item_read_imp               uvm_analysis_port                            -     @19083           
          rsp_port                    uvm_analysis_port                            -     @19073           
          seq_item_port               uvm_seq_item_pull_port                       -     @19063           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @19093           
          rsp_export                  uvm_analysis_export                          -     @19102           
          seq_item_export             uvm_seq_item_pull_imp                        -     @19220           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @19406           
          item_read_imp               uvm_analysis_port                            -     @19435           
          rsp_port                    uvm_analysis_port                            -     @19425           
          seq_item_port               uvm_seq_item_pull_port                       -     @19415           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @19445           
          rsp_export                  uvm_analysis_export                          -     @19454           
          seq_item_export             uvm_seq_item_pull_imp                        -     @19572           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @18878           
          item_read_imp               uvm_analysis_port                            -     @18907           
          rsp_port                    uvm_analysis_port                            -     @18897           
          seq_item_port               uvm_seq_item_pull_port                       -     @18887           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @18917           
          rsp_export                  uvm_analysis_export                          -     @18926           
          seq_item_export             uvm_seq_item_pull_imp                        -     @19044           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @18454           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @18523           
        ar_imp                        uvm_analysis_imp_ar                          -     @18493           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @18513           
        aw_imp                        uvm_analysis_imp_aw                          -     @18463           
        b_imp                         uvm_analysis_imp_b                           -     @18483           
        item_rtr_port                 uvm_analysis_port                            -     @18543           
        item_wtr_port                 uvm_analysis_port                            -     @18533           
        r_imp                         uvm_analysis_imp_r                           -     @18503           
        w_imp                         uvm_analysis_imp_w                           -     @18473           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @18562           
        rsp_export                    uvm_analysis_export                          -     @18571           
        seq_item_export               uvm_seq_item_pull_imp                        -     @18689           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @440             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @867             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem2                  uvm_env                                      -     @590             
      item_rtr_port                   uvm_analysis_port                            -     @609             
      item_wtr_port                   uvm_analysis_port                            -     @599             
      monitor                         uvm_monitor                                  -     @19653           
        item_ar2r_port                uvm_analysis_port                            -     @19722           
        item_ar_port                  uvm_analysis_port                            -     @19692           
        item_aw2b_port                uvm_analysis_port                            -     @19712           
        item_aw_port                  uvm_analysis_port                            -     @19662           
        item_b_port                   uvm_analysis_port                            -     @19682           
        item_r_port                   uvm_analysis_port                            -     @19702           
        item_w_port                   uvm_analysis_port                            -     @19672           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @19831           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @20508           
          item_read_imp               uvm_analysis_port                            -     @20537           
          rsp_port                    uvm_analysis_port                            -     @20527           
          seq_item_port               uvm_seq_item_pull_port                       -     @20517           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @20547           
          rsp_export                  uvm_analysis_export                          -     @20556           
          seq_item_export             uvm_seq_item_pull_imp                        -     @20674           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @19980           
          item_read_imp               uvm_analysis_port                            -     @20009           
          rsp_port                    uvm_analysis_port                            -     @19999           
          seq_item_port               uvm_seq_item_pull_port                       -     @19989           
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @20019           
          rsp_export                  uvm_analysis_export                          -     @20028           
          seq_item_export             uvm_seq_item_pull_imp                        -     @20146           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @20332           
          item_read_imp               uvm_analysis_port                            -     @20361           
          rsp_port                    uvm_analysis_port                            -     @20351           
          seq_item_port               uvm_seq_item_pull_port                       -     @20341           
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @20371           
          rsp_export                  uvm_analysis_export                          -     @20380           
          seq_item_export             uvm_seq_item_pull_imp                        -     @20498           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @20684           
          item_read_imp               uvm_analysis_port                            -     @20713           
          rsp_port                    uvm_analysis_port                            -     @20703           
          seq_item_port               uvm_seq_item_pull_port                       -     @20693           
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @20723           
          rsp_export                  uvm_analysis_export                          -     @20732           
          seq_item_export             uvm_seq_item_pull_imp                        -     @20850           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @20156           
          item_read_imp               uvm_analysis_port                            -     @20185           
          rsp_port                    uvm_analysis_port                            -     @20175           
          seq_item_port               uvm_seq_item_pull_port                       -     @20165           
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @20195           
          rsp_export                  uvm_analysis_export                          -     @20204           
          seq_item_export             uvm_seq_item_pull_imp                        -     @20322           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @19732           
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @19801           
        ar_imp                        uvm_analysis_imp_ar                          -     @19771           
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @19791           
        aw_imp                        uvm_analysis_imp_aw                          -     @19741           
        b_imp                         uvm_analysis_imp_b                           -     @19761           
        item_rtr_port                 uvm_analysis_port                            -     @19821           
        item_wtr_port                 uvm_analysis_port                            -     @19811           
        r_imp                         uvm_analysis_imp_r                           -     @19781           
        w_imp                         uvm_analysis_imp_w                           -     @19751           
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @19840           
        rsp_export                    uvm_analysis_export                          -     @19849           
        seq_item_export               uvm_seq_item_pull_imp                        -     @19967           
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @431             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @588             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem3                  uvm_env                                      -     @652             
      item_rtr_port                   uvm_analysis_port                            -     @671             
      item_wtr_port                   uvm_analysis_port                            -     @661             
      monitor                         uvm_monitor                                  -     @20931           
        item_ar2r_port                uvm_analysis_port                            -     @21000           
        item_ar_port                  uvm_analysis_port                            -     @20970           
        item_aw2b_port                uvm_analysis_port                            -     @20990           
        item_aw_port                  uvm_analysis_port                            -     @20940           
        item_b_port                   uvm_analysis_port                            -     @20960           
        item_r_port                   uvm_analysis_port                            -     @20980           
        item_w_port                   uvm_analysis_port                            -     @20950           
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @21109           
        ardrv                         uvm_driver #(REQ,RSP)                        -     @21786           
          item_read_imp               uvm_analysis_port                            -     @21815           
          rsp_port                    uvm_analysis_port                            -     @21805           
          seq_item_port               uvm_seq_item_pull_port                       -     @21795           
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @21825           
          rsp_export                  uvm_analysis_export                          -     @21834           
          seq_item_export             uvm_seq_item_pull_imp                        -     @21952           
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
